player_name,sentiment_score,sentiment_label
aaron cresswell,0.40347363834422656,positive
aaron ramsey,0.0,neutral
abdoulaye ba,0.0,neutral
abdoulaye doucouré,0.158548167539267,positive
abdul rahman baba,0.0,neutral
abdón prats bastidas,0.0,neutral
abel ruiz ortega,0.0,neutral
adam smith,0.15331599999999998,positive
adnan januzaj,0.0,neutral
adrián embarba blázquez,0.0,neutral
adrián marín gómez,0.0,neutral
alberto moreno pérez,0.0,neutral
alberto paloschi,0.0,neutral
aleix garcía serrano,0.0,neutral
alejandro gallar falguera,0.0,neutral
alejandro menéndez díez,0.0,neutral
alejandro pozo pozo,0.0,neutral
aleksandar katai,0.0,neutral
aleksandar mitrović,0.0,neutral
alen halilović,0.0,neutral
alex iwobi,0.24163761467889908,positive
alex oxlade-chamberlain,0.11340362116991644,positive
alex sandro lobo silva,0.0,neutral
alexander isak,0.21477116182572614,positive
alexis alejandro sánchez sánchez,0.0,neutral
aly cissokho,0.0,neutral
anaitz arbilla zabala,0.0,neutral
ander barrenetxea muguruza,0.0,neutral
ander herrera agüera,0.0,neutral
andrew robertson,0.0990970744680851,positive
andros townsend,0.0,neutral
andré filipe tavares gomes,0.0,neutral
andré miguel valente silva,0.0,neutral
anssumane fati,0.0,neutral
ante budimir,0.0,neutral
anthony martial,0.2149036666666667,positive
antoine griezmann,0.0,neutral
antonio latorre grueso,0.0,neutral
armindo tué na bangna,0.0,neutral
arthur henrique ramos de oliveira melo,0.0,neutral
arturo erasmo vidal pardo,0.0,neutral
ashley westwood,0.0,neutral
ashley young,0.0867875,positive
asier illarramendi andonegi,0.0,neutral
aymeric laporte,0.17795992509363298,positive
ayoze pérez gutiérrez,0.0,neutral
aïssa mandi,0.0,neutral
bakary sako,0.0,neutral
ben davies,0.13181733333333334,positive
bernard mensah,0.0,neutral
bertrand isidore traoré,0.0,neutral
borja gonzález tomás,0.0,neutral
borja iglesias quintas,0.0,neutral
borja mayoral moya,0.0,neutral
brais méndez portela,0.0,neutral
brendan joel zibusiso galloway,0.0,neutral
bryan oviedo,0.0,neutral
callum mcmanaman,0.0,neutral
callum wilson,0.17153583333333333,positive
cameron brannagan,0.0,neutral
carl jenkinson,0.0,neutral
carles aleña castillo,0.0,neutral
carles gil de pareja vicent,0.0,neutral
carles pérez sayol,0.0,neutral
carlos arturo bacca ahumada,0.0,neutral
carlos fernández luna,0.0,neutral
carlos henrique casimiro,0.0,neutral
carlos joaquín correa,0.0,neutral
carlos neva tey,0.0,neutral
carlos soler barragán,0.0,neutral
celso borges mora,0.0,neutral
chancel mbemba mangulu,0.0,neutral
cheikhou kouyaté,0.006318749999999992,neutral
chris smalling,0.0,neutral
christian benteke liolo,0.0,neutral
christian dannemann eriksen,0.0,neutral
christian robert santos kwasniewski,0.0,neutral
chung-yong lee,0.0,neutral
claudio santos,0.0,neutral
clément lenglet,0.07881170212765957,positive
craig dawson,0.12846148936170212,positive
cristhian ricardo stuani curbelo,0.0,neutral
cristian portugués manzanera,0.0,neutral
cristiano ronaldo dos santos aveiro,0.0,neutral
cédric bakambu,0.0,neutral
cédric ricardo alves soares,0.0,neutral
césar azpilicueta tanco,0.0,neutral
daley blind,0.0,neutral
daniel carvajal ramos,0.0,neutral
daniel ceballos fernández,0.0,neutral
daniel garcía carrillo,0.0,neutral
daniel josé rodríguez vázquez,0.0,neutral
daniel nii tackie mensah welbeck,0.0,neutral
daniel parejo muñoz,0.0,neutral
daniel wass,0.0,neutral
daniel william john ings,0.0,neutral
daniele verde,0.0,neutral
danilo barbosa da silva,0.0,neutral
danilo luiz da silva,0.0,neutral
darko brašanac,0.0,neutral
darwin daniel machís marcano,0.0,neutral
david juncà reñé,0.0,neutral
david luiz moreira marinho,0.0,neutral
david lópez silva,0.0,neutral
david olatukunbo alaba,0.0,neutral
david remeseiro salgueiro,0.0,neutral
david simón rodríguez santana,0.0,neutral
dejan lovren,0.0,neutral
demarai gray,0.16905364705882356,positive
denis cheryshev,0.0,neutral
denis suárez fernández,0.0,neutral
deyverson brum silva acosta,0.0,neutral
diego mario buonanotte rende,0.0,neutral
diego da silva costa,0.0,neutral
dimitri foulquier,0.0,neutral
dimitri payet,0.0,neutral
divock okoth origi,0.0,neutral
duje čop,0.0,neutral
duncan watmore,0.0,neutral
dušan tadić,0.0,neutral
edgar antonio méndez ortega,0.0,neutral
eduardo expósito jaén,0.0,neutral
eliaquim mangala,0.0,neutral
emiliano buendía,0.0,neutral
emiliano daniel velázquez maldonado,0.0,neutral
emmanuel okyere boateng,0.0,neutral
emre can,0.0,neutral
enes ünal,0.0,neutral
enis bardhi,0.0,neutral
enner remberto valencia lastra,0.0,neutral
enrique garcía martínez,0.0,neutral
enrique pérez muñoz,0.0,neutral
enzo nicolás pérez,0.0,neutral
enzo pablo roco roco,0.0,neutral
eric dier,0.08159183333333334,positive
erick cathriel cabaco almada,0.0,neutral
erik pieters,0.0,neutral
fabio borini,0.0,neutral
facundo sebastián roncaglia,0.0,neutral
faustino marcos alberto rojo,0.0,neutral
fayçal fajr,0.0,neutral
federico nicolás cartabia,0.0,neutral
federico santiago valverde dipetta,0.0,neutral
federico vico villegas,0.0,neutral
felipe salvador caicedo corozo,0.0,neutral
fernando francisco reges,0.0,neutral
florian grégoire claude lejeune,0.0,neutral
florian thauvin,0.0,neutral
florin andone,0.0,neutral
francisco alcácer garcía,0.0,neutral
francisco josé beltrán peinado,0.0,neutral
francisco josé olivas alba,0.0,neutral
francisco manuel vélez jiménez,0.0,neutral
francisco román alarcón suárez,0.0,neutral
franco damián vázquez,0.0,neutral
fredy hinestroza arias,0.0,neutral
frenkie de jong,0.0,neutral
fábio henrique tavares,0.0,neutral
gabriel armando de abreu,0.0,neutral
gabriel iván mercado,0.0,neutral
gaku shibasaki,0.0,neutral
garry mendes rodrigues,0.0,neutral
gaël kakuta,0.0,neutral
geoffrey kondogbia,0.0,neutral
georginio wijnaldum,0.0,neutral
gerard deulofeu lázaro,0.0,neutral
gerard moreno balaguero,0.0,neutral
giovani lo celso,0.0,neutral
gonzalo escalante,0.0,neutral
guangtai jiang,0.0,neutral
guido marcelo carrillo,0.0,neutral
guilherme antonio arana lopes,0.0,neutral
harry kane,0.180004,positive
hernâni jorge santos fortes,0.0,neutral
heung-min son,0.189538202247191,positive
hugo mallo novegil,0.0,neutral
héctor bellerín moruno,0.0,neutral
héctor junior firpo adames,0.0,neutral
héctor miguel herrera lópez,0.0,neutral
hélder filipe oliveira lopes,0.0,neutral
iago aspas juncal,0.0,neutral
iddrisu baba mohammed,0.0,neutral
idrissa gana gueye,0.1761362068965517,positive
ivan ricardo neves abreu cavaleiro,0.0,neutral
iván lópez álvarez,0.0,neutral
iñaki williams arthuer,0.0,neutral
jack grealish,0.12838216666666669,positive
jaime mata arnaiz,0.0,neutral
jamaal lascelles,0.25912233009708735,positive
james david rodríguez rubio,0.0,neutral
james mcclean,0.0,neutral
james philip milner,0.0,neutral
james ward-prowse,0.1577841483979764,positive
jamie vardy,0.1374035058430718,positive
javier hernández balcázar,0.0,neutral
javier martínez aginaga,0.0,neutral
javier ontiveros parra,0.0,neutral
javier sánchez de felipe,0.0,neutral
jay rodriguez,0.0,neutral
jean-sylvain claude babin,0.0,neutral
jefferson andrés lerma solís,0.0,neutral
jeffrey schlupp,0.15377165354330707,positive
jeremie boga,0.0,neutral
jesse lingard,0.1453964882943144,positive
jesé rodríguez ruiz,0.0,neutral
joan jordán moreno,0.0,neutral
joan sastre vanrell,0.0,neutral
joaquín fernández moreno,0.0,neutral
joaquín oscar larrivey,0.0,neutral
joe gomez,0.0,neutral
joel nathaniel campbell samuels,0.0,neutral
joel ward,0.09713333333333334,positive
john guidetti,0.0,neutral
john stones,0.15915433333333331,positive
jon moncayola tollar,0.0,neutral
jonathan calleri,0.0,neutral
jonathan castro otto,0.0,neutral
jonathan howson,0.0,neutral
jonathan javier rodríguez portillo,0.0,neutral
jonathan viera ramos,0.0,neutral
jonathan dos santos ramírez,0.0,neutral
jordan ayew,0.13043764478764477,positive
jordan brian henderson,0.0,neutral
jordan veretout,0.0,neutral
jordi amat maas,0.0,neutral
jordon ibe,0.0,neutral
jordy clasie,0.0,neutral
jorge resurrección merodio,0.0,neutral
josep señé escudero,0.0,neutral
josh onomah,0.0,neutral
joshua king,0.0,neutral
josé antonio caro martínez,0.0,neutral
josé antonio delgado villar,0.0,neutral
josé antonio rodríguez díaz,0.0,neutral
josé ernesto sosa,0.0,neutral
josé ignacio fernández iglesias,0.0,neutral
josé ignacio martínez garcía,0.0,neutral
josé luis gayà peña,0.0,neutral
josé luis morales nogales,0.0,neutral
josé manuel arnáiz díaz,0.0,neutral
josé maría giménez de vargas,0.0,neutral
josé miguel da rocha fonte,0.0,neutral
josé rodríguez martínez,0.0,neutral
josé salomón rondón giménez,0.0,neutral
josé ángel pozo la rosa,0.0,neutral
joão félix sequeira,0.0,neutral
juan camilo hernández suárez,0.0,neutral
juan carlos paredes reasco,0.0,neutral
juan carlos pérez lópez,0.0,neutral
juan guillermo cuadrado bello,0.0,neutral
juan manuel iturbe arévalo,0.0,neutral
juan manuel mata garcía,0.0,neutral
juan miguel jiménez lópez,0.0,neutral
juan pablo añor acosta,0.0,neutral
juan pedro ramírez lópez,0.0,neutral
jules koundé,0.0,neutral
karim benzema,0.0,neutral
kelechi promise iheanacho,0.0,neutral
kevin de bruyne,0.18107166666666666,positive
kevin mbabu,0.0,neutral
kevin toner,0.0,neutral
kevin wimmer,0.0,neutral
kieran trippier,0.15066573146292586,positive
kurt happy zouma,0.0,neutral
kyle naughton,0.0,neutral
kyle walker,0.09654266666666667,positive
leandro bacuna,0.0,neutral
leandro daniel cabrera sasía,0.0,neutral
